T,G_HR,value
T4405,HR_DC,14.34963313197466
T4406,HR_DC,14.34963313197466
T4407,HR_DC,14.34963313197466
T4408,HR_DC,14.34963313197466
T4409,HR_DC,14.34963313197466
T4410,HR_DC,14.34963313197466
T4411,HR_DC,14.34963313197466
T4412,HR_DC,14.34963313197466
T4413,HR_DC,14.34963313197466
T4414,HR_DC,14.34963313197466
T4415,HR_DC,14.34963313197466
T4416,HR_DC,14.34963313197466
T4417,HR_DC,14.34963313197466
T4418,HR_DC,14.34963313197466
T4419,HR_DC,14.34963313197466
T4420,HR_DC,14.34963313197466
T4421,HR_DC,14.34963313197466
T4422,HR_DC,14.34963313197466
T4423,HR_DC,14.34963313197466
T4424,HR_DC,14.34963313197466
T4425,HR_DC,14.34963313197466
T4426,HR_DC,14.34963313197466
T4427,HR_DC,14.34963313197466
T4428,HR_DC,14.34963313197466
T4429,HR_DC,14.34963313197466
T4430,HR_DC,14.34963313197466
T4431,HR_DC,14.34963313197466
T4432,HR_DC,14.34963313197466
T4433,HR_DC,14.34963313197466
T4434,HR_DC,14.34963313197466
T4435,HR_DC,14.34963313197466
T4436,HR_DC,14.34963313197466
T4437,HR_DC,14.34963313197466
T4438,HR_DC,14.34963313197466
T4439,HR_DC,14.34963313197466
T4440,HR_DC,14.34963313197466
T4441,HR_DC,14.34963313197466
T4442,HR_DC,14.34963313197466
T4443,HR_DC,14.34963313197466
T4444,HR_DC,14.34963313197466
T4445,HR_DC,14.34963313197466
T4446,HR_DC,14.34963313197466
T4447,HR_DC,14.34963313197466
T4448,HR_DC,14.34963313197466
T4449,HR_DC,14.34963313197466
T4450,HR_DC,14.34963313197466
T4451,HR_DC,14.34963313197466
T4452,HR_DC,14.34963313197466
T4453,HR_DC,14.34963313197466
T4454,HR_DC,14.34963313197466
T4455,HR_DC,14.34963313197466
T4456,HR_DC,14.34963313197466
T4457,HR_DC,14.34963313197466
T4458,HR_DC,14.34963313197466
T4459,HR_DC,14.34963313197466
T4460,HR_DC,14.34963313197466
T4461,HR_DC,14.34963313197466
T4462,HR_DC,14.34963313197466
T4463,HR_DC,14.34963313197466
T4464,HR_DC,14.34963313197466
T4465,HR_DC,14.34963313197466
T4466,HR_DC,14.34963313197466
T4467,HR_DC,14.34963313197466
T4468,HR_DC,14.34963313197466
T4469,HR_DC,14.34963313197466
T4470,HR_DC,14.34963313197466
T4471,HR_DC,14.34963313197466
T4472,HR_DC,14.34963313197466
T4473,HR_DC,14.34963313197466
T4474,HR_DC,14.34963313197466
T4475,HR_DC,14.34963313197466
T4476,HR_DC,14.34963313197466
T4477,HR_DC,14.34963313197466
T4478,HR_DC,14.34963313197466
T4479,HR_DC,14.34963313197466
T4480,HR_DC,14.34963313197466
T4481,HR_DC,14.34963313197466
T4482,HR_DC,14.34963313197466
T4483,HR_DC,14.34963313197466
T4484,HR_DC,14.34963313197466
T4485,HR_DC,14.34963313197466
T4486,HR_DC,14.34963313197466
T4487,HR_DC,14.34963313197466
T4488,HR_DC,14.34963313197466
T4489,HR_DC,14.34963313197466
T4490,HR_DC,14.34963313197466
T4491,HR_DC,14.34963313197466
T4492,HR_DC,14.34963313197466
T4493,HR_DC,14.34963313197466
T4494,HR_DC,14.34963313197466
T4495,HR_DC,14.34963313197466
T4496,HR_DC,14.34963313197466
T4497,HR_DC,14.34963313197466
T4498,HR_DC,14.34963313197466
T4499,HR_DC,14.34963313197466
T4500,HR_DC,14.34963313197466
T4501,HR_DC,14.34963313197466
T4502,HR_DC,14.34963313197466
T4503,HR_DC,14.34963313197466
T4504,HR_DC,14.34963313197466
T4505,HR_DC,14.34963313197466
T4506,HR_DC,14.34963313197466
T4507,HR_DC,14.34963313197466
T4508,HR_DC,14.34963313197466
T4509,HR_DC,14.34963313197466
T4510,HR_DC,14.34963313197466
T4511,HR_DC,14.34963313197466
T4512,HR_DC,14.34963313197466
T4513,HR_DC,14.34963313197466
T4514,HR_DC,14.34963313197466
T4515,HR_DC,14.34963313197466
T4516,HR_DC,14.34963313197466
T4517,HR_DC,14.34963313197466
T4518,HR_DC,14.34963313197466
T4519,HR_DC,14.34963313197466
T4520,HR_DC,14.34963313197466
T4521,HR_DC,14.34963313197466
T4522,HR_DC,14.34963313197466
T4523,HR_DC,14.34963313197466
T4524,HR_DC,14.34963313197466
T4525,HR_DC,14.34963313197466
T4526,HR_DC,14.34963313197466
T4527,HR_DC,14.34963313197466
T4528,HR_DC,14.34963313197466
T4529,HR_DC,14.34963313197466
T4530,HR_DC,14.34963313197466
T4531,HR_DC,14.34963313197466
T4532,HR_DC,14.34963313197466
T4533,HR_DC,14.34963313197466
T4534,HR_DC,14.34963313197466
T4535,HR_DC,14.34963313197466
T4536,HR_DC,14.34963313197466
T4537,HR_DC,14.34963313197466
T4538,HR_DC,14.34963313197466
T4539,HR_DC,14.34963313197466
T4540,HR_DC,14.34963313197466
T4541,HR_DC,14.34963313197466
T4542,HR_DC,14.34963313197466
T4543,HR_DC,14.34963313197466
T4544,HR_DC,14.34963313197466
T4545,HR_DC,14.34963313197466
T4546,HR_DC,14.34963313197466
T4547,HR_DC,14.34963313197466
T4548,HR_DC,14.34963313197466
T4549,HR_DC,14.34963313197466
T4550,HR_DC,14.34963313197466
T4551,HR_DC,14.34963313197466
T4552,HR_DC,14.34963313197466
T4553,HR_DC,14.34963313197466
T4554,HR_DC,14.34963313197466
T4555,HR_DC,14.34963313197466
T4556,HR_DC,14.34963313197466
T4557,HR_DC,14.34963313197466
T4558,HR_DC,14.34963313197466
T4559,HR_DC,14.34963313197466
T4560,HR_DC,14.34963313197466
T4561,HR_DC,14.34963313197466
T4562,HR_DC,14.34963313197466
T4563,HR_DC,14.34963313197466
T4564,HR_DC,14.34963313197466
T4565,HR_DC,14.34963313197466
T4566,HR_DC,14.34963313197466
T4567,HR_DC,14.34963313197466
T4568,HR_DC,14.34963313197466
T4569,HR_DC,14.34963313197466
T4570,HR_DC,14.34963313197466
T4571,HR_DC,14.34963313197466
T4572,HR_DC,14.34963313197466
T4573,HR_DC,14.34963313197466
T4574,HR_DC,14.34963313197466
T4575,HR_DC,14.34963313197466
T4576,HR_DC,14.34963313197466
T4577,HR_DC,14.34963313197466
T4578,HR_DC,14.34963313197466
T4579,HR_DC,14.34963313197466
T4580,HR_DC,14.34963313197466
T4581,HR_DC,14.34963313197466
T4582,HR_DC,14.34963313197466
T4583,HR_DC,14.34963313197466
T4584,HR_DC,14.34963313197466
T4585,HR_DC,14.34963313197466
T4586,HR_DC,14.34963313197466
T4587,HR_DC,14.34963313197466
T4588,HR_DC,14.34963313197466
T4589,HR_DC,14.34963313197466
T4590,HR_DC,14.34963313197466
T4591,HR_DC,14.34963313197466
T4592,HR_DC,14.34963313197466
T4593,HR_DC,14.34963313197466
T4594,HR_DC,14.34963313197466
T4595,HR_DC,14.34963313197466
T4596,HR_DC,14.34963313197466
T4597,HR_DC,14.34963313197466
T4598,HR_DC,14.34963313197466
T4599,HR_DC,14.34963313197466
T4600,HR_DC,14.34963313197466
T4601,HR_DC,14.34963313197466
T4602,HR_DC,14.34963313197466
T4603,HR_DC,14.34963313197466
T4604,HR_DC,14.34963313197466
T4605,HR_DC,14.34963313197466
T4606,HR_DC,14.34963313197466
T4607,HR_DC,14.34963313197466
T4608,HR_DC,14.34963313197466
T4609,HR_DC,14.34963313197466
T4610,HR_DC,14.34963313197466
T4611,HR_DC,14.34963313197466
T4612,HR_DC,14.34963313197466
T4613,HR_DC,14.34963313197466
T4614,HR_DC,14.34963313197466
T4615,HR_DC,14.34963313197466
T4616,HR_DC,14.34963313197466
T4617,HR_DC,14.34963313197466
T4618,HR_DC,14.34963313197466
T4619,HR_DC,14.34963313197466
T4620,HR_DC,14.34963313197466
T4621,HR_DC,14.34963313197466
T4622,HR_DC,14.34963313197466
T4623,HR_DC,14.34963313197466
T4624,HR_DC,14.34963313197466
T4625,HR_DC,14.34963313197466
T4626,HR_DC,14.34963313197466
T4627,HR_DC,14.34963313197466
T4628,HR_DC,14.34963313197466
T4629,HR_DC,14.34963313197466
T4630,HR_DC,14.34963313197466
T4631,HR_DC,14.34963313197466
T4632,HR_DC,14.34963313197466
T4633,HR_DC,14.34963313197466
T4634,HR_DC,14.34963313197466
T4635,HR_DC,14.34963313197466
T4636,HR_DC,14.34963313197466
T4637,HR_DC,14.34963313197466
T4638,HR_DC,14.34963313197466
T4639,HR_DC,14.34963313197466
T4640,HR_DC,14.34963313197466
T4641,HR_DC,14.34963313197466
T4642,HR_DC,14.34963313197466
T4643,HR_DC,14.34963313197466
T4644,HR_DC,14.34963313197466
T4645,HR_DC,14.34963313197466
T4646,HR_DC,14.34963313197466
T4647,HR_DC,14.34963313197466
T4648,HR_DC,14.34963313197466
T4649,HR_DC,14.34963313197466
T4650,HR_DC,14.34963313197466
T4651,HR_DC,14.34963313197466
T4652,HR_DC,14.34963313197466
T4653,HR_DC,14.34963313197466
T4654,HR_DC,14.34963313197466
T4655,HR_DC,14.34963313197466
T4656,HR_DC,14.34963313197466
T4657,HR_DC,14.34963313197466
T4658,HR_DC,14.34963313197466
T4659,HR_DC,14.34963313197466
T4660,HR_DC,14.34963313197466
T4661,HR_DC,14.34963313197466
T4662,HR_DC,14.34963313197466
T4663,HR_DC,14.34963313197466
T4664,HR_DC,14.34963313197466
T4665,HR_DC,14.34963313197466
T4666,HR_DC,14.34963313197466
T4667,HR_DC,14.34963313197466
T4668,HR_DC,14.34963313197466
T4669,HR_DC,14.34963313197466
T4670,HR_DC,14.34963313197466
T4671,HR_DC,14.34963313197466
T4672,HR_DC,14.34963313197466
T4673,HR_DC,14.34963313197466
T4674,HR_DC,14.34963313197466
T4675,HR_DC,14.34963313197466
T4676,HR_DC,14.34963313197466
T4677,HR_DC,14.34963313197466
T4678,HR_DC,14.34963313197466
T4679,HR_DC,14.34963313197466
T4680,HR_DC,14.34963313197466
T4681,HR_DC,14.34963313197466
T4682,HR_DC,14.34963313197466
T4683,HR_DC,14.34963313197466
T4684,HR_DC,14.34963313197466
T4685,HR_DC,14.34963313197466
T4686,HR_DC,14.34963313197466
T4687,HR_DC,14.34963313197466
T4688,HR_DC,14.34963313197466
T4689,HR_DC,14.34963313197466
T4690,HR_DC,14.34963313197466
T4691,HR_DC,14.34963313197466
T4692,HR_DC,14.34963313197466
T4693,HR_DC,14.34963313197466
T4694,HR_DC,14.34963313197466
T4695,HR_DC,14.34963313197466
T4696,HR_DC,14.34963313197466
T4697,HR_DC,14.34963313197466
T4698,HR_DC,14.34963313197466
T4699,HR_DC,14.34963313197466
T4700,HR_DC,14.34963313197466
T4701,HR_DC,14.34963313197466
T4702,HR_DC,14.34963313197466
T4703,HR_DC,14.34963313197466
T4704,HR_DC,14.34963313197466
T4705,HR_DC,14.34963313197466
T4706,HR_DC,14.34963313197466
T4707,HR_DC,14.34963313197466
T4708,HR_DC,14.34963313197466
T4709,HR_DC,14.34963313197466
T4710,HR_DC,14.34963313197466
T4711,HR_DC,14.34963313197466
T4712,HR_DC,14.34963313197466
T4713,HR_DC,14.34963313197466
T4714,HR_DC,14.34963313197466
T4715,HR_DC,14.34963313197466
T4716,HR_DC,14.34963313197466
T4717,HR_DC,14.34963313197466
T4718,HR_DC,14.34963313197466
T4719,HR_DC,14.34963313197466
T4720,HR_DC,14.34963313197466
T4721,HR_DC,14.34963313197466
T4722,HR_DC,14.34963313197466
T4723,HR_DC,14.34963313197466
T4724,HR_DC,14.34963313197466
T4725,HR_DC,14.34963313197466
T4726,HR_DC,14.34963313197466
T4727,HR_DC,14.34963313197466
T4728,HR_DC,14.34963313197466
T4729,HR_DC,14.34963313197466
T4730,HR_DC,14.34963313197466
T4731,HR_DC,14.34963313197466
T4732,HR_DC,14.34963313197466
T4733,HR_DC,14.34963313197466
T4734,HR_DC,14.34963313197466
T4735,HR_DC,14.34963313197466
T4736,HR_DC,14.34963313197466
T4737,HR_DC,14.34963313197466
T4738,HR_DC,14.34963313197466
T4739,HR_DC,14.34963313197466
T4740,HR_DC,14.34963313197466
T4741,HR_DC,14.34963313197466
T4742,HR_DC,14.34963313197466
T4743,HR_DC,14.34963313197466
T4744,HR_DC,14.34963313197466
T4745,HR_DC,14.34963313197466
T4746,HR_DC,14.34963313197466
T4747,HR_DC,14.34963313197466
T4748,HR_DC,14.34963313197466
T4749,HR_DC,14.34963313197466
T4750,HR_DC,14.34963313197466
T4751,HR_DC,14.34963313197466
T4752,HR_DC,14.34963313197466
T4753,HR_DC,14.34963313197466
T4754,HR_DC,14.34963313197466
T4755,HR_DC,14.34963313197466
T4756,HR_DC,14.34963313197466
T4757,HR_DC,14.34963313197466
T4758,HR_DC,14.34963313197466
T4759,HR_DC,14.34963313197466
T4760,HR_DC,14.34963313197466
T4761,HR_DC,14.34963313197466
T4762,HR_DC,14.34963313197466
T4763,HR_DC,14.34963313197466
T4764,HR_DC,14.34963313197466
T4765,HR_DC,14.34963313197466
T4766,HR_DC,14.34963313197466
T4767,HR_DC,14.34963313197466
T4768,HR_DC,14.34963313197466
T4769,HR_DC,14.34963313197466
T4770,HR_DC,14.34963313197466
T4771,HR_DC,14.34963313197466
T4772,HR_DC,14.34963313197466
T4773,HR_DC,14.34963313197466
T4774,HR_DC,14.34963313197466
T4775,HR_DC,14.34963313197466
T4776,HR_DC,14.34963313197466
T4777,HR_DC,14.34963313197466
T4778,HR_DC,14.34963313197466
T4779,HR_DC,14.34963313197466
T4780,HR_DC,14.34963313197466
T4781,HR_DC,14.34963313197466
T4782,HR_DC,14.34963313197466
T4783,HR_DC,14.34963313197466
T4784,HR_DC,14.34963313197466
T4785,HR_DC,14.34963313197466
T4786,HR_DC,14.34963313197466
T4787,HR_DC,14.34963313197466
T4788,HR_DC,14.34963313197466
T4789,HR_DC,14.34963313197466
T4790,HR_DC,14.34963313197466
T4791,HR_DC,14.34963313197466
T4792,HR_DC,14.34963313197466
T4793,HR_DC,14.34963313197466
T4794,HR_DC,14.34963313197466
T4795,HR_DC,14.34963313197466
T4796,HR_DC,14.34963313197466
T4797,HR_DC,14.34963313197466
T4798,HR_DC,14.34963313197466
T4799,HR_DC,14.34963313197466
T4800,HR_DC,14.34963313197466
T4801,HR_DC,14.34963313197466
T4802,HR_DC,14.34963313197466
T4803,HR_DC,14.34963313197466
T4804,HR_DC,14.34963313197466
T4805,HR_DC,14.34963313197466
T4806,HR_DC,14.34963313197466
T4807,HR_DC,14.34963313197466
T4808,HR_DC,14.34963313197466
T4809,HR_DC,14.34963313197466
T4810,HR_DC,14.34963313197466
T4811,HR_DC,14.34963313197466
T4812,HR_DC,14.34963313197466
T4813,HR_DC,14.34963313197466
T4814,HR_DC,14.34963313197466
T4815,HR_DC,14.34963313197466
T4816,HR_DC,14.34963313197466
T4817,HR_DC,14.34963313197466
T4818,HR_DC,14.34963313197466
T4819,HR_DC,14.34963313197466
T4820,HR_DC,14.34963313197466
T4821,HR_DC,14.34963313197466
T4822,HR_DC,14.34963313197466
T4823,HR_DC,14.34963313197466
T4824,HR_DC,14.34963313197466
T4825,HR_DC,14.34963313197466
T4826,HR_DC,14.34963313197466
T4827,HR_DC,14.34963313197466
T4828,HR_DC,14.34963313197466
T4829,HR_DC,14.34963313197466
T4830,HR_DC,14.34963313197466
T4831,HR_DC,14.34963313197466
T4832,HR_DC,14.34963313197466
T4833,HR_DC,14.34963313197466
T4834,HR_DC,14.34963313197466
T4835,HR_DC,14.34963313197466
T4836,HR_DC,14.34963313197466
T4837,HR_DC,14.34963313197466
T4838,HR_DC,14.34963313197466
T4839,HR_DC,14.34963313197466
T4840,HR_DC,14.34963313197466
T4841,HR_DC,14.34963313197466
T4842,HR_DC,14.34963313197466
T4843,HR_DC,14.34963313197466
T4844,HR_DC,14.34963313197466
T4845,HR_DC,14.34963313197466
T4846,HR_DC,14.34963313197466
T4847,HR_DC,14.34963313197466
T4848,HR_DC,14.34963313197466
T4849,HR_DC,14.34963313197466
T4850,HR_DC,14.34963313197466
T4851,HR_DC,14.34963313197466
T4852,HR_DC,14.34963313197466
T4853,HR_DC,14.34963313197466
T4854,HR_DC,14.34963313197466
T4855,HR_DC,14.34963313197466
T4856,HR_DC,14.34963313197466
T4857,HR_DC,14.34963313197466
T4858,HR_DC,14.34963313197466
T4859,HR_DC,14.34963313197466
T4860,HR_DC,14.34963313197466
T4861,HR_DC,14.34963313197466
T4862,HR_DC,14.34963313197466
T4863,HR_DC,14.34963313197466
T4864,HR_DC,14.34963313197466
T4865,HR_DC,14.34963313197466
T4866,HR_DC,14.34963313197466
T4867,HR_DC,14.34963313197466
T4868,HR_DC,14.34963313197466
T4869,HR_DC,14.34963313197466
T4870,HR_DC,14.34963313197466
T4871,HR_DC,14.34963313197466
T4872,HR_DC,14.34963313197466
T4873,HR_DC,14.34963313197466
T4874,HR_DC,14.34963313197466
T4875,HR_DC,14.34963313197466
T4876,HR_DC,14.34963313197466
T4877,HR_DC,14.34963313197466
T4878,HR_DC,14.34963313197466
T4879,HR_DC,14.34963313197466
T4880,HR_DC,14.34963313197466
T4881,HR_DC,14.34963313197466
T4882,HR_DC,14.34963313197466
T4883,HR_DC,14.34963313197466
T4884,HR_DC,14.34963313197466
T4885,HR_DC,14.34963313197466
T4886,HR_DC,14.34963313197466
T4887,HR_DC,14.34963313197466
T4888,HR_DC,14.34963313197466
T4889,HR_DC,14.34963313197466
T4890,HR_DC,14.34963313197466
T4891,HR_DC,14.34963313197466
T4892,HR_DC,14.34963313197466
T4893,HR_DC,14.34963313197466
T4894,HR_DC,14.34963313197466
T4895,HR_DC,14.34963313197466
T4896,HR_DC,14.34963313197466
T4897,HR_DC,14.34963313197466
T4898,HR_DC,14.34963313197466
T4899,HR_DC,14.34963313197466
T4900,HR_DC,14.34963313197466
T4901,HR_DC,14.34963313197466
T4902,HR_DC,14.34963313197466
T4903,HR_DC,14.34963313197466
T4904,HR_DC,14.34963313197466
T4905,HR_DC,14.34963313197466
T4906,HR_DC,14.34963313197466
T4907,HR_DC,14.34963313197466
T4908,HR_DC,14.34963313197466
T4909,HR_DC,14.34963313197466
T4910,HR_DC,14.34963313197466
T4911,HR_DC,14.34963313197466
T4912,HR_DC,14.34963313197466
T4913,HR_DC,14.34963313197466
T4914,HR_DC,14.34963313197466
T4915,HR_DC,14.34963313197466
T4916,HR_DC,14.34963313197466
T4917,HR_DC,14.34963313197466
T4918,HR_DC,14.34963313197466
T4919,HR_DC,14.34963313197466
T4920,HR_DC,14.34963313197466
T4921,HR_DC,14.34963313197466
T4922,HR_DC,14.34963313197466
T4923,HR_DC,14.34963313197466
T4924,HR_DC,14.34963313197466
T4925,HR_DC,14.34963313197466
T4926,HR_DC,14.34963313197466
T4927,HR_DC,14.34963313197466
T4928,HR_DC,14.34963313197466
T4929,HR_DC,14.34963313197466
T4930,HR_DC,14.34963313197466
T4931,HR_DC,14.34963313197466
T4932,HR_DC,14.34963313197466
T4933,HR_DC,14.34963313197466
T4934,HR_DC,14.34963313197466
T4935,HR_DC,14.34963313197466
T4936,HR_DC,14.34963313197466
T4937,HR_DC,14.34963313197466
T4938,HR_DC,14.34963313197466
T4939,HR_DC,14.34963313197466
T4940,HR_DC,14.34963313197466
T4941,HR_DC,14.34963313197466
T4942,HR_DC,14.34963313197466
T4943,HR_DC,14.34963313197466
T4944,HR_DC,14.34963313197466
T4945,HR_DC,14.34963313197466
T4946,HR_DC,14.34963313197466
T4947,HR_DC,14.34963313197466
T4948,HR_DC,14.34963313197466
T4949,HR_DC,14.34963313197466
T4950,HR_DC,14.34963313197466
T4951,HR_DC,14.34963313197466
T4952,HR_DC,14.34963313197466
T4953,HR_DC,14.34963313197466
T4954,HR_DC,14.34963313197466
T4955,HR_DC,14.34963313197466
T4956,HR_DC,14.34963313197466
T4957,HR_DC,14.34963313197466
T4958,HR_DC,14.34963313197466
T4959,HR_DC,14.34963313197466
T4960,HR_DC,14.34963313197466
T4961,HR_DC,14.34963313197466
T4962,HR_DC,14.34963313197466
T4963,HR_DC,14.34963313197466
T4964,HR_DC,14.34963313197466
T4965,HR_DC,14.34963313197466
T4966,HR_DC,14.34963313197466
T4967,HR_DC,14.34963313197466
T4968,HR_DC,14.34963313197466
T4969,HR_DC,14.34963313197466
T4970,HR_DC,14.34963313197466
T4971,HR_DC,14.34963313197466
T4972,HR_DC,14.34963313197466
T4973,HR_DC,14.34963313197466
T4974,HR_DC,14.34963313197466
T4975,HR_DC,14.34963313197466
T4976,HR_DC,14.34963313197466
T4977,HR_DC,14.34963313197466
T4978,HR_DC,14.34963313197466
T4979,HR_DC,14.34963313197466
T4980,HR_DC,14.34963313197466
T4981,HR_DC,14.34963313197466
T4982,HR_DC,14.34963313197466
T4983,HR_DC,14.34963313197466
T4984,HR_DC,14.34963313197466
T4985,HR_DC,14.34963313197466
T4986,HR_DC,14.34963313197466
T4987,HR_DC,14.34963313197466
T4988,HR_DC,14.34963313197466
T4989,HR_DC,14.34963313197466
T4990,HR_DC,14.34963313197466
T4991,HR_DC,14.34963313197466
T4992,HR_DC,14.34963313197466
T4993,HR_DC,14.34963313197466
T4994,HR_DC,14.34963313197466
T4995,HR_DC,14.34963313197466
T4996,HR_DC,14.34963313197466
T4997,HR_DC,14.34963313197466
T4998,HR_DC,14.34963313197466
T4999,HR_DC,14.34963313197466
T5000,HR_DC,14.34963313197466
T5001,HR_DC,14.34963313197466
T5002,HR_DC,14.34963313197466
T5003,HR_DC,14.34963313197466
T5004,HR_DC,14.34963313197466
T5005,HR_DC,14.34963313197466
T5006,HR_DC,14.34963313197466
T5007,HR_DC,14.34963313197466
T5008,HR_DC,14.34963313197466
T5009,HR_DC,14.34963313197466
T5010,HR_DC,14.34963313197466
T5011,HR_DC,14.34963313197466
T5012,HR_DC,14.34963313197466
T5013,HR_DC,14.34963313197466
T5014,HR_DC,14.34963313197466
T5015,HR_DC,14.34963313197466
T5016,HR_DC,14.34963313197466
T5017,HR_DC,14.34963313197466
T5018,HR_DC,14.34963313197466
T5019,HR_DC,14.34963313197466
T5020,HR_DC,14.34963313197466
T5021,HR_DC,14.34963313197466
T5022,HR_DC,14.34963313197466
T5023,HR_DC,14.34963313197466
T5024,HR_DC,14.34963313197466
T5025,HR_DC,14.34963313197466
T5026,HR_DC,14.34963313197466
T5027,HR_DC,14.34963313197466
T5028,HR_DC,14.34963313197466
T5029,HR_DC,14.34963313197466
T5030,HR_DC,14.34963313197466
T5031,HR_DC,14.34963313197466
T5032,HR_DC,14.34963313197466
T5033,HR_DC,14.34963313197466
T5034,HR_DC,14.34963313197466
T5035,HR_DC,14.34963313197466
T5036,HR_DC,14.34963313197466
T5037,HR_DC,14.34963313197466
T5038,HR_DC,14.34963313197466
T5039,HR_DC,14.34963313197466
T5040,HR_DC,14.34963313197466
T5041,HR_DC,14.34963313197466
T5042,HR_DC,14.34963313197466
T5043,HR_DC,14.34963313197466
T5044,HR_DC,14.34963313197466
T5045,HR_DC,14.34963313197466
T5046,HR_DC,14.34963313197466
T5047,HR_DC,14.34963313197466
T5048,HR_DC,14.34963313197466
T5049,HR_DC,14.34963313197466
T5050,HR_DC,14.34963313197466
T5051,HR_DC,14.34963313197466
T5052,HR_DC,14.34963313197466
T5053,HR_DC,14.34963313197466
T5054,HR_DC,14.34963313197466
T5055,HR_DC,14.34963313197466
T5056,HR_DC,14.34963313197466
T5057,HR_DC,14.34963313197466
T5058,HR_DC,14.34963313197466
T5059,HR_DC,14.34963313197466
T5060,HR_DC,14.34963313197466
T5061,HR_DC,14.34963313197466
T5062,HR_DC,14.34963313197466
T5063,HR_DC,14.34963313197466
T5064,HR_DC,14.34963313197466
T5065,HR_DC,14.34963313197466
T5066,HR_DC,14.34963313197466
T5067,HR_DC,14.34963313197466
T5068,HR_DC,14.34963313197466
T5069,HR_DC,14.34963313197466
T5070,HR_DC,14.34963313197466
T5071,HR_DC,14.34963313197466
T5072,HR_DC,14.34963313197466
T5073,HR_DC,14.34963313197466
T5074,HR_DC,14.34963313197466
T5075,HR_DC,14.34963313197466
T5076,HR_DC,14.34963313197466
T5077,HR_DC,14.34963313197466
T5078,HR_DC,14.34963313197466
T5079,HR_DC,14.34963313197466
T5080,HR_DC,14.34963313197466
T5081,HR_DC,14.34963313197466
T5082,HR_DC,14.34963313197466
T5083,HR_DC,14.34963313197466
T5084,HR_DC,14.34963313197466
T5085,HR_DC,14.34963313197466
T5086,HR_DC,14.34963313197466
T5087,HR_DC,14.34963313197466
T5088,HR_DC,14.34963313197466
T5089,HR_DC,14.34963313197466
T5090,HR_DC,14.34963313197466
T5091,HR_DC,14.34963313197466
T5092,HR_DC,14.34963313197466
T5093,HR_DC,14.34963313197466
T5094,HR_DC,14.34963313197466
T5095,HR_DC,14.34963313197466
T5096,HR_DC,14.34963313197466
T5097,HR_DC,14.34963313197466
T5098,HR_DC,14.34963313197466
T5099,HR_DC,14.34963313197466
T5100,HR_DC,14.34963313197466
T5101,HR_DC,14.34963313197466
T5102,HR_DC,14.34963313197466
T5103,HR_DC,14.34963313197466
T5104,HR_DC,14.34963313197466
T5105,HR_DC,14.34963313197466
T5106,HR_DC,14.34963313197466
T5107,HR_DC,14.34963313197466
T5108,HR_DC,14.34963313197466
T5109,HR_DC,14.34963313197466
T5110,HR_DC,14.34963313197466
T5111,HR_DC,15.15965766860023
T5112,HR_DC,15.15965766860023
T5113,HR_DC,15.15965766860023
T5114,HR_DC,15.15965766860023
T5115,HR_DC,15.15965766860023
T5116,HR_DC,15.15965766860023
T5117,HR_DC,15.15965766860023
T5118,HR_DC,15.15965766860023
T5119,HR_DC,15.15965766860023
T5120,HR_DC,15.15965766860023
T5121,HR_DC,15.15965766860023
T5122,HR_DC,15.15965766860023
T5123,HR_DC,15.15965766860023
T5124,HR_DC,15.15965766860023
T5125,HR_DC,15.15965766860023
T5126,HR_DC,15.15965766860023
T5127,HR_DC,15.15965766860023
T5128,HR_DC,15.15965766860023
T5129,HR_DC,15.15965766860023
T5130,HR_DC,15.15965766860023
T5131,HR_DC,15.15965766860023
T5132,HR_DC,15.15965766860023
T5133,HR_DC,15.15965766860023
T5134,HR_DC,15.15965766860023
T5135,HR_DC,15.15965766860023
T5136,HR_DC,15.15965766860023
T5137,HR_DC,15.15965766860023
T5138,HR_DC,15.15965766860023
T5139,HR_DC,15.15965766860023
T5140,HR_DC,15.15965766860023
T5141,HR_DC,15.15965766860023
T5142,HR_DC,15.15965766860023
T5143,HR_DC,15.15965766860023
T5144,HR_DC,15.15965766860023
T5145,HR_DC,15.15965766860023
T5146,HR_DC,15.15965766860023
T5147,HR_DC,15.15965766860023
T5148,HR_DC,15.15965766860023
T5149,HR_DC,15.15965766860023
T5150,HR_DC,15.15965766860023
T5151,HR_DC,15.15965766860023
T5152,HR_DC,15.15965766860023
T5153,HR_DC,15.15965766860023
T5154,HR_DC,15.15965766860023
T5155,HR_DC,15.15965766860023
T5156,HR_DC,15.15965766860023
T5157,HR_DC,15.15965766860023
T5158,HR_DC,15.15965766860023
T5159,HR_DC,15.15965766860023
T5160,HR_DC,15.15965766860023
T5161,HR_DC,15.15965766860023
T5162,HR_DC,15.15965766860023
T5163,HR_DC,15.15965766860023
T5164,HR_DC,15.15965766860023
T5165,HR_DC,15.15965766860023
T5166,HR_DC,15.15965766860023
T5167,HR_DC,15.15965766860023
T5168,HR_DC,15.15965766860023
T5169,HR_DC,15.15965766860023
T5170,HR_DC,15.15965766860023
T5171,HR_DC,15.15965766860023
T5172,HR_DC,15.15965766860023
T5173,HR_DC,15.15965766860023
T5174,HR_DC,15.15965766860023
T5175,HR_DC,15.15965766860023
T5176,HR_DC,15.15965766860023
T5177,HR_DC,15.15965766860023
T5178,HR_DC,15.15965766860023
T5179,HR_DC,15.15965766860023
T5180,HR_DC,15.15965766860023
T5181,HR_DC,15.15965766860023
