T,S,CASE,value
T0112,wt_avedore,reference,605.0566643911606
T0112,pit_taastrup,integrated,421.62720519554443
T0112,pit_taastrup,reference,394.33200121047855
T0113,wt_amager,integrated,400.0924127022819
T0113,wt_amager,reference,400.0924127022819
T0113,wt_avedore,integrated,940.4776952848117
T0113,wt_avedore,reference,935.0058396313517
T0113,pit_taastrup,integrated,451.3014859360275
T0113,pit_taastrup,reference,424.0079469584047
T0114,wt_amager,integrated,700.0588049396149
T0114,wt_amager,reference,700.0588049396149
T0114,wt_avedore,integrated,1270.398695158408
T0114,wt_avedore,reference,1264.9272991408227
T0114,pit_taastrup,integrated,480.9739565453854
T0114,pit_taastrup,reference,453.68208247364026
T0115,wt_amager,integrated,1000.0
T0115,wt_amager,reference,1000.0
T0115,wt_avedore,integrated,1600.2919816680146
T0115,wt_avedore,reference,1594.8210452476949
T0115,pit_taastrup,integrated,510.64461713403614
T0115,pit_taastrup,reference,483.3544078666094
T0116,wt_amager,integrated,1000.0
T0116,wt_amager,reference,1000.0
T0116,wt_avedore,integrated,1930.1575571415544
T0116,wt_avedore,reference,1924.6870802798942
T0116,pit_taastrup,integrated,540.313467812391
T0116,pit_taastrup,reference,513.0249232477296
T0117,wt_amager,integrated,999.916
T0117,wt_amager,reference,999.916
T0117,wt_avedore,integrated,2033.3470194553756
T0117,wt_avedore,reference,2022.4042270727207
T0117,pit_taastrup,integrated,569.9805086908544
T0117,pit_taastrup,reference,542.6936287274116
T0118,wt_amager,integrated,999.8320070560001
T0118,wt_amager,reference,999.8320070560001
T0118,wt_avedore,integrated,2176.5115738543623
T0118,wt_avedore,reference,2160.0969256252165
T0118,pit_taastrup,integrated,599.6457398798243
T0118,pit_taastrup,reference,572.3605244160593
T0119,wt_amager,integrated,1000.0
T0119,wt_amager,reference,1000.0
T0119,wt_avedore,integrated,2200.0
T0119,wt_avedore,reference,2200.0
T0119,pit_taastrup,integrated,629.3091614896917
T0119,pit_taastrup,reference,602.02561042407
T0120,wt_amager,integrated,1000.0
T0120,wt_amager,reference,1000.0
T0120,wt_avedore,integrated,2200.0
T0120,wt_avedore,reference,2200.0
T0120,pit_taastrup,integrated,658.9707736308409
T0120,pit_taastrup,reference,631.6888868618342
T0121,wt_amager,integrated,817.1549973425272
T0121,wt_amager,reference,811.6822223014763
T0121,wt_avedore,integrated,2199.8152
T0121,wt_avedore,reference,2199.8152
T0121,pit_taastrup,integrated,658.9305764136494
T0121,pit_taastrup,reference,631.6503538397357
T0122,wt_amager,integrated,517.0863563227504
T0122,wt_amager,reference,511.61404099480296
T0122,wt_avedore,integrated,2081.7339880976524
T0122,wt_avedore,reference,2069.4362286192304
T0122,pit_taastrup,integrated,643.3671078773865
T0122,pit_taastrup,reference,622.9135338344208
T0123,wt_amager,integrated,286.28197957046194
T0123,wt_amager,reference,302.70352322604253
T0123,wt_avedore,integrated,1909.62634674436
T0123,wt_avedore,reference,1869.9634459276429
T0123,pit_taastrup,integrated,613.627862483806
T0123,pit_taastrup,reference,593.1755361088569
T0124,wt_amager,integrated,183.5772066875288
T0124,wt_amager,reference,194.5245958923914
T0124,wt_avedore,integrated,1579.4659381312335
T0124,wt_avedore,reference,1539.806368998185
T0124,pit_taastrup,integrated,583.8904311841945
T0124,pit_taastrup,reference,563.4393524011543
T0125,wt_amager,integrated,30.92003700551783
T0125,wt_amager,reference,36.39373158863631
T0125,wt_avedore,integrated,1249.3332629924305
T0125,wt_avedore,reference,1209.6770252631893
T0125,pit_taastrup,integrated,554.1548138678924
T0125,pit_taastrup,reference,533.7049826006579
T0126,wt_amager,integrated,30.91743972240937
T0126,wt_amager,reference,36.390674515182866
T0126,wt_avedore,integrated,945.3004843408664
T0126,wt_avedore,reference,900.1748026945436
T0126,pit_taastrup,integrated,524.4210104242464
T0126,pit_taastrup,reference,503.9724265967193
T0127,wt_amager,integrated,0.0
T0127,wt_amager,reference,0.0
T0127,wt_avedore,integrated,615.2210791001818
T0127,wt_avedore,reference,570.0991880111172
T0127,pit_taastrup,integrated,494.6890207426106
T0127,pit_taastrup,reference,474.2416842786969
T0128,wt_amager,integrated,0.0
T0128,wt_amager,reference,0.0
T0128,wt_avedore,integrated,615.1694005295374
T0128,wt_avedore,reference,570.0512996793243
T0128,pit_taastrup,integrated,494.6588447123453
T0128,pit_taastrup,reference,473.6929238884872
T0129,wt_amager,integrated,11.583967393582189
T0129,wt_amager,reference,14.0639965120982
T0129,wt_avedore,integrated,615.1177262998929
T0129,wt_avedore,reference,570.0034153701513
T0129,pit_taastrup,integrated,494.62867052281786
T0129,pit_taastrup,reference,473.66402862013
T0130,wt_amager,integrated,41.069931700941424
T0130,wt_amager,reference,57.491015488922486
T0130,wt_avedore,integrated,615.0660564108837
T0130,wt_avedore,reference,569.9555350832602
T0130,pit_taastrup,integrated,494.59849817391597
T0130,pit_taastrup,reference,473.6351351143842
T0131,wt_amager,integrated,113.95121722026076
T0131,wt_amager,reference,124.89814659615271
T0131,wt_avedore,integrated,615.0143908621452
T0131,wt_avedore,reference,569.9076588183133
T0131,pit_taastrup,integrated,494.56832766552736
T0131,pit_taastrup,reference,473.6062433711422
T0132,wt_amager,integrated,222.88159671159647
T0132,wt_amager,reference,228.35483150436997
T0132,wt_avedore,integrated,614.9627296533127
T0132,wt_avedore,reference,569.8597865749725
T0132,pit_taastrup,integrated,494.53815899753977
T0132,pit_taastrup,reference,473.5773533902966
T0133,wt_amager,integrated,0.0
T0133,wt_amager,reference,0.0
T0133,wt_avedore,integrated,614.9110727840219
T0133,wt_avedore,reference,569.8119183529002
T0133,pit_taastrup,integrated,464.80799216984093
T0133,pit_taastrup,reference,443.8484651717398
T0134,wt_amager,integrated,24.32214823042409
T0134,wt_amager,reference,115.6425683525313
T0134,wt_avedore,integrated,711.6526154170662
T0134,wt_avedore,reference,569.7640541517586
T0134,pit_taastrup,integrated,464.7796388823186
T0134,pit_taastrup,reference,443.82139041536436
T0135,wt_amager,integrated,230.17266071859368
T0135,wt_amager,reference,316.0126348843597
T0135,wt_avedore,integrated,711.5928365973712
T0135,wt_avedore,reference,569.7161939712099
T0135,pit_taastrup,integrated,464.7512873243468
T0135,pit_taastrup,reference,443.79431731054905
T0136,wt_amager,integrated,427.04810576371426
T0136,wt_amager,reference,315.98608982302943
T0136,wt_avedore,integrated,711.533062799097
T0136,wt_avedore,reference,761.0903423184864
T0136,pit_taastrup,integrated,464.72293749582
T0136,pit_taastrup,reference,443.76724585719313
T0137,wt_amager,integrated,727.0122337228302
T0137,wt_amager,reference,615.9595469914843
T0137,wt_avedore,integrated,898.3546561548051
T0137,wt_avedore,reference,942.4349978216637
T0137,pit_taastrup,integrated,464.6945893966328
T0137,pit_taastrup,reference,443.74017605519583
T0138,wt_amager,integrated,886.7870548281807
T0138,wt_amager,reference,894.3481088886152
T0138,wt_avedore,integrated,1228.279194363688
T0138,wt_avedore,reference,1148.2786458747007
T0138,pit_taastrup,integrated,464.66624302667964
T0138,pit_taastrup,reference,443.7131079044565
T0139,wt_amager,integrated,997.9123561091575
T0139,wt_amager,reference,1000.0
T0139,wt_avedore,integrated,1228.1760189113616
T0139,wt_avedore,reference,1148.1821904684473
T0139,pit_taastrup,integrated,464.637898385855
T0139,pit_taastrup,reference,443.68604140487435
T0140,wt_amager,integrated,1000.0
T0140,wt_amager,reference,999.916
T0140,wt_avedore,integrated,1228.0728521257731
T0140,wt_avedore,reference,1148.0857431644479
T0140,pit_taastrup,integrated,464.6095554740535
T0140,pit_taastrup,reference,440.35767004405335
T0141,wt_amager,integrated,794.3032213425273
T0141,wt_amager,reference,788.7464533574764
T0141,wt_avedore,integrated,1227.9696940061947
T0141,wt_avedore,reference,1147.9893039620222
T0141,pit_taastrup,integrated,434.88121429116956
T0141,pit_taastrup,reference,410.63080822618065
T0142,wt_amager,integrated,494.2364998719346
T0142,wt_amager,reference,488.6801986553944
T0142,wt_avedore,integrated,1091.6405393552488
T0142,wt_avedore,reference,1006.1940926227892
T0142,pit_taastrup,integrated,405.1546865370978
T0142,pit_taastrup,reference,380.90575974687886
T0143,wt_amager,integrated,194.19498400594534
T0143,wt_amager,reference,188.63914951870737
T0143,wt_avedore,integrated,988.2773643532938
T0143,wt_avedore,reference,897.3653200813087
T0143,pit_taastrup,integrated,375.42997210121905
T0143,pit_taastrup,reference,351.1825244955343
T0144,wt_amager,integrated,55.4033143215583
T0144,wt_amager,reference,38.65980366120774
T0144,wt_avedore,integrated,740.7566931637693
T0144,wt_avedore,reference,655.5676533256617
T0144,pit_taastrup,integrated,345.7070708729209
T0144,pit_taastrup,reference,321.4611023615401
T0145,wt_amager,integrated,22.214879246506005
T0145,wt_amager,reference,0.0
T0145,wt_avedore,integrated,410.6944696015436
T0145,wt_avedore,reference,325.51258564278237
T0145,pit_taastrup,integrated,315.98598274159764
T0145,pit_taastrup,reference,291.74149323429606
T0146,wt_amager,integrated,0.0
T0146,wt_amager,reference,0.0
T0146,wt_avedore,integrated,80.65997126609705
T0146,wt_avedore,reference,0.0
T0146,pit_taastrup,integrated,286.2667075966504
T0146,pit_taastrup,reference,262.0236970032088
T0147,wt_amager,integrated,0.0
T0147,wt_amager,reference,0.0
T0147,wt_avedore,integrated,0.0
T0147,wt_avedore,reference,0.0
T0147,pit_taastrup,integrated,256.54924532748703
T0147,pit_taastrup,reference,232.3077135576916
T0148,wt_amager,integrated,0.0
T0148,wt_amager,reference,0.0
T0148,wt_avedore,integrated,0.0
T0148,wt_avedore,reference,0.0
T0148,pit_taastrup,integrated,226.83359582352205
T0148,pit_taastrup,reference,202.5935427871646
T0149,wt_amager,integrated,0.0
T0149,wt_amager,reference,0.0
T0149,wt_avedore,integrated,0.0
T0149,wt_avedore,reference,0.0
T0149,pit_taastrup,integrated,197.11975897417682
T0149,pit_taastrup,reference,172.8811845810546
T0150,wt_amager,integrated,0.0
T0150,wt_amager,reference,0.0
T0150,wt_avedore,integrated,0.0
T0150,wt_avedore,reference,0.0
T0150,pit_taastrup,integrated,167.4077346688794
T0150,pit_taastrup,reference,143.17063882879518
T0151,wt_amager,integrated,0.0
T0151,wt_amager,reference,0.0
T0151,wt_avedore,integrated,0.0
T0151,wt_avedore,reference,0.0
T0151,pit_taastrup,integrated,137.6975227970646
T0151,pit_taastrup,reference,113.46190541982664
T0152,wt_amager,integrated,0.0
T0152,wt_amager,reference,0.0
T0152,wt_avedore,integrated,0.0
T0152,wt_avedore,reference,0.0
T0152,pit_taastrup,integrated,107.98912324817401
T0152,pit_taastrup,reference,83.75498424359603
T0153,wt_amager,integrated,0.0
T0153,wt_amager,reference,0.0
T0153,wt_avedore,integrated,0.0
T0153,wt_avedore,reference,0.0
T0153,pit_taastrup,integrated,89.11087130523812
T0153,pit_taastrup,reference,59.405435542088505
T0154,wt_amager,integrated,0.0
T0154,wt_amager,reference,0.0
T0154,wt_avedore,integrated,0.0
T0154,wt_avedore,reference,0.0
T0154,pit_taastrup,integrated,59.405435542088505
T0154,pit_taastrup,reference,29.70181181052044
T0155,wt_amager,integrated,0.0
T0155,wt_amager,reference,0.0
T0155,wt_avedore,integrated,0.0
T0155,wt_avedore,reference,0.0
T0155,pit_taastrup,integrated,29.70181181052044
T0155,pit_taastrup,reference,0.0
T0156,wt_amager,integrated,0.0
T0156,wt_amager,reference,0.0
T0156,wt_avedore,integrated,0.0
T0156,wt_avedore,reference,0.0
T0156,pit_taastrup,integrated,0.0
T0156,pit_taastrup,reference,0.0
T0157,wt_amager,integrated,0.0
T0157,wt_amager,reference,0.0
T0157,wt_avedore,integrated,0.0
T0157,wt_avedore,reference,0.0
T0157,pit_taastrup,integrated,0.0
T0157,pit_taastrup,reference,0.0
T0158,wt_amager,integrated,0.0
T0158,wt_amager,reference,0.0
T0158,wt_avedore,integrated,0.0
T0158,wt_avedore,reference,0.0
T0158,pit_taastrup,integrated,0.0
T0158,pit_taastrup,reference,0.0
T0159,wt_amager,integrated,0.0
T0159,wt_amager,reference,0.0
T0159,wt_avedore,integrated,0.0
T0159,wt_avedore,reference,0.0
T0159,pit_taastrup,integrated,0.0
T0159,pit_taastrup,reference,0.0
T0160,wt_amager,integrated,0.0
T0160,wt_amager,reference,0.0
T0160,wt_avedore,integrated,0.0
T0160,wt_avedore,reference,0.0
T0160,pit_taastrup,integrated,0.0
T0160,pit_taastrup,reference,0.0
T0161,wt_amager,integrated,0.0
T0161,wt_amager,reference,0.0
T0161,wt_avedore,integrated,0.0
T0161,wt_avedore,reference,0.0
T0161,pit_taastrup,integrated,0.0
T0161,pit_taastrup,reference,0.0
T0162,wt_amager,integrated,0.0
T0162,wt_amager,reference,0.0
T0162,wt_avedore,integrated,0.0
T0162,wt_avedore,reference,0.0
T0162,pit_taastrup,integrated,0.0
T0162,pit_taastrup,reference,0.0
T0163,wt_amager,integrated,0.0
T0163,wt_amager,reference,0.0
T0163,wt_avedore,integrated,0.0
T0163,wt_avedore,reference,0.0
T0163,pit_taastrup,integrated,0.0
T0163,pit_taastrup,reference,0.0
T0164,wt_amager,integrated,0.0
T0164,wt_amager,reference,0.0
T0164,wt_avedore,integrated,0.0
T0164,wt_avedore,reference,0.0
T0164,pit_taastrup,integrated,0.0
T0164,pit_taastrup,reference,0.0
T0165,wt_amager,integrated,0.0
T0165,wt_amager,reference,0.0
T0165,wt_avedore,integrated,0.0
T0165,wt_avedore,reference,0.0
T0165,pit_taastrup,integrated,0.0
T0165,pit_taastrup,reference,0.0
T0166,wt_amager,integrated,0.0
T0166,wt_amager,reference,0.0
T0166,wt_avedore,integrated,0.0
T0166,wt_avedore,reference,0.0
T0166,pit_taastrup,integrated,0.0
T0166,pit_taastrup,reference,0.0
T0167,wt_amager,integrated,0.0
T0167,wt_amager,reference,0.0
T0167,wt_avedore,integrated,0.0
T0167,wt_avedore,reference,0.0
T0167,pit_taastrup,integrated,0.0
T0167,pit_taastrup,reference,0.0
T0168,wt_amager,integrated,0.0
T0168,wt_amager,reference,0.0
T0168,wt_avedore,integrated,0.0
T0168,wt_avedore,reference,0.0
T0168,pit_taastrup,integrated,0.0
T0168,pit_taastrup,reference,0.0
T0169,wt_amager,integrated,0.0
T0169,wt_amager,reference,0.0
T0169,wt_avedore,integrated,0.0
T0169,wt_avedore,reference,0.0
T0169,pit_taastrup,integrated,0.0
T0169,pit_taastrup,reference,0.0
T0170,wt_amager,integrated,0.0
T0170,wt_amager,reference,0.0
T0170,wt_avedore,integrated,0.0
T0170,wt_avedore,reference,0.0
T0170,pit_taastrup,integrated,0.0
T0170,pit_taastrup,reference,0.0
T0171,wt_amager,integrated,0.0
T0171,wt_amager,reference,0.0
T0171,wt_avedore,integrated,0.0
T0171,wt_avedore,reference,0.0
T0171,pit_taastrup,integrated,0.0
T0171,pit_taastrup,reference,0.0
T0172,wt_amager,integrated,0.0
T0172,wt_amager,reference,0.0
T0172,wt_avedore,integrated,0.0
T0172,wt_avedore,reference,0.0
T0172,pit_taastrup,integrated,0.0
T0172,pit_taastrup,reference,0.0
T0173,wt_amager,integrated,0.0
T0173,wt_amager,reference,0.0
T0173,wt_avedore,integrated,0.0
T0173,wt_avedore,reference,0.0
T0173,pit_taastrup,integrated,0.0
T0173,pit_taastrup,reference,0.0
T0174,wt_amager,integrated,0.0
T0174,wt_amager,reference,0.0
T0174,wt_avedore,integrated,0.0
T0174,wt_avedore,reference,0.0
T0174,pit_taastrup,integrated,0.0
T0174,pit_taastrup,reference,0.0
T0175,wt_amager,integrated,0.0
T0175,wt_amager,reference,0.0
T0175,wt_avedore,integrated,0.0
T0175,wt_avedore,reference,0.0
T0175,pit_taastrup,integrated,0.0
T0175,pit_taastrup,reference,0.0
T0176,wt_amager,integrated,0.0
T0176,wt_amager,reference,0.0
T0176,wt_avedore,integrated,0.0
T0176,wt_avedore,reference,0.0
T0176,pit_taastrup,integrated,0.0
T0176,pit_taastrup,reference,0.0
T0177,wt_amager,integrated,0.0
T0177,wt_amager,reference,0.0
T0177,wt_avedore,integrated,0.0
T0177,wt_avedore,reference,0.0
T0177,pit_taastrup,integrated,0.0
T0177,pit_taastrup,reference,0.0
T0178,wt_amager,integrated,0.0
T0178,wt_amager,reference,0.0
T0178,wt_avedore,integrated,0.0
T0178,wt_avedore,reference,0.0
T0178,pit_taastrup,integrated,0.0
T0178,pit_taastrup,reference,0.0
T0179,wt_amager,integrated,0.0
T0179,wt_amager,reference,0.0
T0179,wt_avedore,integrated,0.0
T0179,wt_avedore,reference,0.0
T0179,pit_taastrup,integrated,0.0
T0179,pit_taastrup,reference,0.0
T0180,wt_amager,integrated,0.0
T0180,wt_amager,reference,0.0
T0180,wt_avedore,integrated,0.0
T0180,wt_avedore,reference,0.0
T0180,pit_taastrup,integrated,0.0
T0180,pit_taastrup,reference,0.0
T0181,wt_amager,integrated,0.0
T0181,wt_amager,reference,0.0
T0181,wt_avedore,integrated,0.0
T0181,wt_avedore,reference,0.0
T0181,pit_taastrup,integrated,0.0
T0181,pit_taastrup,reference,0.0
T0182,wt_amager,integrated,0.0
T0182,wt_amager,reference,0.0
T0182,wt_avedore,integrated,0.0
T0182,wt_avedore,reference,0.0
T0182,pit_taastrup,integrated,0.0
T0182,pit_taastrup,reference,0.0
T0183,wt_amager,integrated,0.0
T0183,wt_amager,reference,0.0
T0183,wt_avedore,integrated,0.0
T0183,wt_avedore,reference,0.0
T0183,pit_taastrup,integrated,0.0
T0183,pit_taastrup,reference,0.0
T0184,wt_amager,integrated,0.0
T0184,wt_amager,reference,0.0
T0184,wt_avedore,integrated,0.0
T0184,wt_avedore,reference,0.0
T0184,pit_taastrup,integrated,0.0
T0184,pit_taastrup,reference,0.0
T0185,wt_amager,integrated,207.34270339358216
T0185,wt_amager,reference,201.86992835253125
T0185,wt_avedore,integrated,0.0
T0185,wt_avedore,reference,0.0
T0185,pit_taastrup,integrated,0.0
T0185,pit_taastrup,reference,0.0
T0186,wt_amager,integrated,474.14861015511804
T0186,wt_amager,reference,463.2035197861196
T0186,wt_avedore,integrated,0.0
T0186,wt_avedore,reference,0.0
T0186,pit_taastrup,integrated,0.0
T0186,pit_taastrup,reference,0.0
T0187,wt_amager,integrated,174.10878167186502
T0187,wt_amager,reference,163.1646106904576
T0187,wt_avedore,integrated,0.0
T0187,wt_avedore,reference,0.0
T0187,pit_taastrup,integrated,0.0
T0187,pit_taastrup,reference,0.0
T0188,wt_amager,integrated,0.0
T0188,wt_amager,reference,0.0
T0188,wt_avedore,integrated,0.0
T0188,wt_avedore,reference,0.0
T0188,pit_taastrup,integrated,0.0
T0188,pit_taastrup,reference,0.0
T0189,wt_amager,integrated,0.0
T0189,wt_amager,reference,0.0
T0189,wt_avedore,integrated,0.0
T0189,wt_avedore,reference,0.0
T0189,pit_taastrup,integrated,0.0
T0189,pit_taastrup,reference,0.0
T0190,wt_amager,integrated,0.0
T0190,wt_amager,reference,0.0
T0190,wt_avedore,integrated,0.0
T0190,wt_avedore,reference,0.0
T0190,pit_taastrup,integrated,0.0
T0190,pit_taastrup,reference,0.0
T0191,wt_amager,integrated,0.0
T0191,wt_amager,reference,0.0
T0191,wt_avedore,integrated,0.0
T0191,wt_avedore,reference,0.0
T0191,pit_taastrup,integrated,0.0
T0191,pit_taastrup,reference,0.0
T0192,wt_amager,integrated,0.0
T0192,wt_amager,reference,0.0
T0192,wt_avedore,integrated,0.0
T0192,wt_avedore,reference,0.0
T0192,pit_taastrup,integrated,0.0
T0192,pit_taastrup,reference,0.0
T0193,wt_amager,integrated,0.0
